snooring_rate,respiratory_Rate,body_temperature,limb_movement ,blood_oxygen,eye_movement,sleeping_hours,heart_rate,stress_results
96.896,26.896,86.12,17.448,83.344,101.12,0.0,77.24,1
50.8,18.16,94.16,8.16,92.24,80.4,5.16,55.4,0
98.56,28.56,88.2,18.28,85.84,103.2,0.0,81.4,1
51.84,18.368,94.368,8.368,92.552,80.92,5.368,55.92,0
49.72,17.888,98.832,7.776,96.888,78.88,8.888,54.72,1
83.84,23.024,90.512,13.28,88.512,96.28,0.512,67.56,1
86.84,23.824,90.912,14.28,88.912,97.28,0.912,69.56,1
85.4,23.44,90.72,13.8,88.72,96.8,0.72,68.6,1
80.36,22.096,90.048,12.12,88.048,95.12,0.048,65.24,1
85.64,23.504,90.752,13.88,88.752,96.88,0.752,68.76,1
96.512,26.512,85.64,17.256,82.768,100.64,0.0,76.28,1
78.72,21.872,93.872,11.872,91.872,94.36,4.808,64.68,1
62.72,20.272,92.272,10.272,90.272,86.36,2.408,60.68,1
84.2,23.12,90.56,13.4,88.56,96.4,0.56,67.8,0
56.4,19.28,95.28,9.28,93.92,83.2,6.28,58.2,1
83.24,22.864,90.432,13.08,88.432,96.08,0.432,67.16,1
90.68,24.848,91.424,15.56,89.424,98.56,1.424,72.12,1
76.16,21.616,93.616,11.616,91.616,93.08,4.424,64.04,0
48.2,17.28,97.92,6.56,96.28,72.8,8.28,53.2,0
97.856,27.856,87.32,17.928,84.784,102.32,0.0,79.64,1
98.688,28.688,88.36,18.344,86.032,103.36,0.0,81.72,1
52.24,18.448,94.448,8.448,92.672,81.12,5.448,56.12,0
50.16,18.032,94.032,8.032,92.048,80.08,5.032,55.08,1
45.72,16.288,96.432,4.576,95.288,62.88,7.288,50.72,0
59.12,19.824,95.824,9.824,94.736,84.56,6.824,59.56,1
97.152,27.152,86.44,17.576,83.728,101.44,0.0,77.88,1
81.8,22.48,90.24,12.6,88.24,95.6,0.24,66.2,0
49.88,17.952,98.928,7.904,96.952,79.52,8.952,54.88,0
52.16,18.432,94.432,8.432,92.648,81.08,5.432,56.08,1
98.624,28.624,88.28,18.312,85.936,103.28,0.0,81.56,1
98.4,28.4,88.0,18.2,85.6,103.0,0.0,81.0,0
47.84,17.136,97.704,6.272,96.136,71.36,8.136,52.84,0
48.52,17.408,98.112,6.816,96.408,74.08,8.408,53.52,1
56.0,19.2,95.2,9.2,93.8,83.0,6.2,58.0,0
58.72,19.744,95.744,9.744,94.616,84.36,6.744,59.36,1
48.04,17.216,97.824,6.432,96.216,72.16,8.216,53.04,0
99.744,29.744,89.68,18.872,87.616,104.68,0.0,84.36,0
47.36,16.944,97.416,5.888,95.944,69.44,7.944,52.36,1
97.824,27.824,87.28,17.912,84.736,102.28,0.0,79.56,0
66.56,20.656,92.656,10.656,90.656,88.28,2.984,61.64,1
49.84,17.936,98.904,7.872,96.936,79.36,8.936,54.84,1
72.16,21.216,93.216,11.216,91.216,91.08,3.824,63.04,0
84.08,23.088,90.544,13.36,88.544,96.36,0.544,67.72,0
72.8,21.28,93.28,11.28,91.28,91.4,3.92,63.2,1
77.12,21.712,93.712,11.712,91.712,93.56,4.568,64.28,0
99.456,29.456,89.32,18.728,87.184,104.32,0.0,83.64,0
88.16,24.176,91.088,14.72,89.088,97.72,1.088,70.44,1
52.88,18.576,94.576,8.576,92.864,81.44,5.576,56.44,0
97.888,27.888,87.36,17.944,84.832,102.36,0.0,79.72,1
54.08,18.816,94.816,8.816,93.224,82.04,5.816,57.04,0
57.36,19.472,95.472,9.472,94.208,83.68,6.472,58.68,0
51.2,18.24,94.24,8.24,92.36,80.6,5.24,55.6,1
63.36,20.336,92.336,10.336,90.336,86.68,2.504,60.84,1
97.984,27.984,87.48,17.992,84.976,102.48,0.0,79.96,1
98.752,28.752,88.44,18.376,86.128,103.44,0.0,81.88,1
82.4,22.64,90.32,12.8,88.32,95.8,0.32,66.6,1
66.24,20.624,92.624,10.624,90.624,88.12,2.936,61.56,0
49.76,17.904,98.856,7.808,96.904,79.04,8.904,54.76,0
59.84,19.968,95.968,9.968,94.952,84.92,6.968,59.92,0
87.92,24.112,91.056,14.64,89.056,97.64,1.056,70.28,1
52.48,18.496,94.496,8.496,92.744,81.24,5.496,56.24,0
87.32,23.952,90.976,14.44,88.976,97.44,0.976,69.88,1
